,,,,,,,zuiveraar,,d(irt|ust)[ -]?buster,,,conseil,,,,,,,bluetooth,,systee?m,tambours?,vcr,,fjernsyn,feu,dremel,,løvstøvsuger,,troosten,v[eé]lo,,coudre,,,mirar,,mehrfachsteckdose,,vapeur,entsafter,d[ée]s/hydrat(o|eu)r,doorbell,,coiffeur,water ?pick,,en parlant
,,,,,,,(d[ée]s?)?ionis([a-zß-ÿœ]+),,dirt[ -]?devil,,,diktiergerät,,,,,,,,,[ck]assette,toetsenbord,dvd,,,lampe?,drill,,leaf,,ps[- ]?[1-9] ,treadmill,,symaskine,,,ch?rono[a-zß-ÿœ],,netz[a-zß-ÿœ]+,,(glatte|flad|goderåd)[- ]?jern,juicer?,dampf,fenster,,curl(ers?|ing),zahnbürste,,ferngesteuertes
,,,,,,,d[ée]s?humidi([a-zß-ÿœ]+),,vakumier,,,dis(que|[ck])( dur|ette)?,,,,,,,,,amplifi(er|cateur),,enregistreur,,,lampes?( d[eé]s? )?,driver,,hedge,,,løbebånd,,omsyning,,,sveglia,,oplader,,damp(er|station|stryg|jern),grind(er|ing)?,dörrgerät,gungsmelder,,epilierer,,,game
,,,,,,,affugter,,sauger,,,doneren,,,,,,,,,band,,fernbedienung,,,lant(aa|e)rn,druck,,motoculteur,,,motionscykel,,bobbin,,,uhr,,plug,,,shre[d]+er,eier,heiz,,fac(e|ial),,,hoverboard
,,,,,,,,,,,,dongle,,,,,,,,,destinataire,,video,,,leucht(e|ung),fräse,,,,,,,knitting,,,r[eé]veil,,pouvoir,,,slic(er|ing),f+r[yi](er|et|teuse|tte),kühl,,foot,,,jeu
,,,,,,,,,,,,drijfveer,,,,,,,,,dj,,joueur,,,li[cg]hts?,grind(er|ing),,,,,,,,,,alarm,,power,,,handrührgerät,foamer,laminat[eo]u?r,,friser,,,jouet
,,,,,,,,,,,,drive,,,,,,,,,draaibaar,,kino,,,lueur,grubber,,,,,,,,,,fit(bit|ness),,prise,,,centrifuge,four,laminiergerät,,fuß,,,lo[ck]omotive
,,,,,,,,,,,,dvd,,,,,,,,,drehscheibe,,magnétophone,,,lumi[A-zÀ-ÿ]+,gun,,,,,,,,,,,,socket,,,pürierstab,frother,messgerät,,gesicht,,,mu[sz]i[ck]([a]+l)?
,,,,,,,,,,,,festplatte,,,,,,,,,empfänger,,manette,,,lustrerie,ha[m]+er,,,,,,,,,,,,steck,,,mill,gau[f]+r?ier,nietje,,glätteisen,,,pop
,,,,,,,,,,,,floppy,,,,,,,,,enregistreu?r,,player,,,phare,hecke,,,,,,,,,,,,stopcontact,,,klopper,glaci[èe]re,reiniger,,ha[ia]r([a-zß-ÿœ]+)?,,,poupée
,,,,,,,,,,,,hdd,,,,,,,,,haute[ -]?parleurs?,,pvr,,,scheinwerfer,hefter,,,,,,,,,,,,stroom,,,jus,griddle,sabell,,iron,,,praat
,,,,,,,,,,,,hub,,,,,,,,,joueur,,re[ck]ord(er)?,,,solar,hobel,,,,,,,,,,,,transform(er|ateur|ator),,,grater?,grille?,schreib,,knipper,,,rc [a-zß-ÿœ]+
,,,,,,,,,,,,leiterplatte,,,,,,,,,karaoke,,receiver,,,stoorts,jet\b,,,,,,,,,,,,verl[eä]ng[i|eru]ng,,,chopper,hob,sharpen(er|ing),,kronkel,,,reden
,,,,,,,,,,,,mainboard,,,,,,,,,mischpult,,speler,,,torch,k[aä]rs?[sc]her,,,,,,,,,,,,strømforsyning,,,trancheuse,ice[ -]?(cube)?,slijper,,krullend,,,remote control(led)?
,,,,,,,,,,,,maus,,,,,,,,,ontvanger,,syst[èe]+me?,,,,kante,,,,,,,,,,,,,,,whisk,indu[ck]tion,sonette,,lisseurs?,,,robot(ic)?
,,,,,,,,,,,,middelpunt,,,,,,,,,plakband,,th[eé][âa]t[er][re],,,,laubbläser,,,,,,,,,,,,,,,,k[o]+k,sprechanlage,,locken,,,sing(en|ing)
,,,,,,,,,,,,mi[ck]ro(f|ph)one?,,,,,,,,,plaque tournante,,,,,,laveuse,,,,,,,,,,,,,,,,koch(er)?,staple(r|ing),,locken(stab)?,,,speelgoed
,,,,,,,,,,,,modem,,,,,,,,,plattenspieler,,,,,,lötkolben,,,,,,,,,,,,,,,,küchen,steuergerät,,manikür,,,spel
,,,,,,,,,,,,mouse,,,,,,,,,player,,,,,,m[eé]u?l[aeusngr]+,,,,,,,,,,,,,,,,lait,thermostat,,massager?,,,spielzeug
,,,,,,,,,,,,moyeu,,,,,,,,,re[ck]ord(er)?,,,,,,marteau,,,,,,,,,,,,,,,,melkopschuimer,türsprechanlage,,masseur,,,talking
,,,,,,,,,,,,muis,,,,,,,,,receiver,,,,,,mas?chine,,,,,,,,,,,,,,,,milchaufschäumer,,,mirror,,,teddybär
,,,,,,,,,,,,oplader,,,,,,,,,spi?eler,,,,,,mi(x|sch)er,,,,,,,,,,,,,,,,moulin,,,mund ,,,télécommande
,,,,,,,,,,,,pavé tactile,,,,,,,,,spulenton ,,,,,,molen,,,,,,,,,,,,,,,,mousseur,,,n[aä]gel,,,toy
,,,,,,,,,,,,re[ck]order,,,,,,,,,tape,,,,,,mühle,,,,,,,,,,,,,,,,o[vf]en,,,nail,,,tr[ae]in
,,,,,,,,,,,,routeu?r,,,,,,,,,tieftöner,,,,,,multi,,,,,,,,,,,,,,,,p[ou]mpe?,,,personenwaage,,,voiture
,,,,,,,,,,,,schijf,,,,,,,,,tuner,,,,,,nettoyeur,,,,,,,,,,,,,,,,pai?n,,,pinces,,,zang
,,,,,,,,,,,,souris,,,,,,,,,turntable,,,,,,oefening,,,,,,,,,,,,,,,,pan\b,,,ra[sz][eo]i?r,,,zweven
,,,,,,,,,,,,speakers?,,,,,,,,,verst[eäa]rker,,,,,,p[ou]mpe?,,,,,,,,,,,,,,,,patisserie,,,rasier(er)?,,,
,,,,,,,,,,,,spre[kc]h?ers?,,,,,,,,,woofer,,,,,,paint,,,,,,,,,,,,,,,,raclette,,,s[éèe]ch(e|oir),,,
,,,,,,,,,,,,ssd,,,,,,,,,,,,,,,perceuse,,,,,,,,,,,,,,,,reibe,,,scheer,,,
,,,,,,,,,,,,tastatur,,,,,,,,,,,,,,,pinzette,,,,,,,,,,,,,,,,reis,,,shaver?,,,
,,,,,,,,,,,,touch[ -]?pad,,,,,,,,,,,,,,,pist[o]+le?t?,,,,,,,,,,,,,,,,robot,,,stijltang(en)?,,,
,,,,,,,,,,,,track[ -]?pad,,,,,,,,,,,,,,,ponceuse,,,,,,,,,,,,,,,,scales?,,,stimulator,,,
,,,,,,,,,,,,usb,,,,,,,,,,,,,,,pressure,,,,,,,,,,,,,,,,schäumer,,,straighteners?,,,
,,,,,,,,,,,,web[ -]?cam,,,,,,,,,,,,,,,pulv[ée]risateur,,,,,,,,,,,,,,,,schneide,,,styleu?r?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,rasentrimmer,,,,,,,,,,,,,,,,soda,,,tondeuse,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,reiniger,,,,,,,,,,,,,,,,soupe?,,,tongs?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,router,,,,,,,,,,,,,,,,sous[ -]?vide,,,trimmer?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,säge,,,,,,,,,,,,,,,,steamer,,,visage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sah,,,,,,,,,,,,,,,,wa[f]+(le|el),,,voet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sander,,,,,,,,,,,,,,,,waage,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sauger,,,,,,,,,,,,,,,,wassersprudler,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,saw,,,,,,,,,,,,,,,,weegschaal,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schaar,,,,,,,,,,,,,,,,wok,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schere,,,,,,,,,,,,,,,,zerkleinerer,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schleif[a-zß-ÿœ]+,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schneide,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schraub[a-zß-ÿœ]+,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schroevendraaier,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,schweißer,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sci[eé],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,shredder,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,slicer,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,slijpschijf,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,snijder,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,souffleur,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sprayer,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,sprüh,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,tampon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,tournevis,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,transformator,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,tron[çc]o[n]+euse,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,wandler,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,washer,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,wechselrichter,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,werkzeug,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,zaag,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,zentrifuge,,,,,,,,,,,,,,,,,,,,,,
