humidi([a-zß-ÿœ]+),,fiche,,ta[s]+i[m]+o,conduire,,,,,,t[eé]l[eé]vis(ion|eur),grind(er|ing)?,,,wii\b,,cutter,,,,destinataire,strij?kijzer,wasserkocher,,feu,,squeezebox,cheveux,tand[- ]?(børste|r?en),hörgerät,i[ -]?pod,broyeu(r|se),,,,doos,remalladora,,b[aé]b[yé],[yj]ogh?urt,woofer,motionscykel,,,,,car\b,sauger,,r[eé]veil
l[uü](ch|f)t([a-zß-ÿœ]+),,forlænger,,,conférencier,,,,,,,handrührgerät,,,x[- ]?box,,d[eé]brou[s]+ailleuse,,,,dj,stryge?,,,lampe?s?( d[eé]s? )?,,tambours?,clippers?,tooth[- ]?(brush)?,inhal(ato|e)r,mp[- ]?(3|4),burineur,,,,enregistreur,s[eo]wing,,balance,\bfer\b,,oefening,,,,,dr[oô]h?ne,shark,,pedomet(er|re)
purifi([a-zß-ÿœ]+),,g[ée]n[eé]rat(eur|or),,,conseil,,,,,,,ju(icer?|s),,,,,gar[dt]en,,,,draaibaar,vapeur,,,lant(aa|e)rn,,toetsenbord,coiffeur,water[- ]?pic?k,nebuli[sz]er?,radio,clout?euse,,,,fernbedienung,surjet,,barometer,\bmes\b,,rameur,,,,,eisenbahn,st[oø]vsugere?,,orologio
ventilat([a-zß-ÿœ]+),,genopladlig,,,diktiergerät,,,,,,,keffekværn,,,,,have(saks|traktor)?,,,,drehscheibe,,,,leucht(e|ung),,,comb,zahnbürste,opthalmoscope,transistor,coupe,,,,free[- ]?sat,symaskine,,beater,actifry,,rowing,,,,,ferngesteuertes,tapis,,montre
zuiveraar,,kabel,,,dis(que|[ck])( dur|ette)?,,,,,,,kitchen,,,,,motoculteur,,,,drejeskive,,,,li[cg]hts?,,,curl(ers?|ing),,otos[ck]ope?,walk[ -]?man,drehbank,,,,joueur,sys?mask?ine,,blæser,ægge?,,scooter,,,,,fjernstyret,va[cxk](uum)?,,mirar
,,lade(r|boks|station|ledning|ning|gerät),,,docking,,,,,,,liqu(idiser|efier),,,,,s?trimmer,,,,empfänger,,,,lueur,,,epilierer,,oximeter,,dremel,,,,kino,tagliacuci,,d[eé]tect[eo]u?r,backautomat,,seg[wv]ay,,,,,game,vakumier,,minute[a-zß-ÿœ]+
,,mehrfachsteckdose,,,doneren,,,,,,,maker,,,,,s[ée]cateur,,,,enregistreu?r,,,,lumi[A-zÀ-ÿ]+,,,fac(e|ial),,personvægt,,drill,,,,magn[ée]to(phone|scope),,,dampf,bagemaskine,,treadmill,,,,,horse,,,horloge
,,netz[a-zß-ÿœ]+,,,dongle,,,,,,,ménager?,,,,,,,,,equali[sz]er,,,,lustre(rie)?,,,foot,,pèse[- ]?personne,,driver,,,,manette,,,deken,balance,,troti[n]+ette,,,,,hoverboard,,,fit[- ]?(bit|ness)
,,onduleur,,,drijfveer,,,,,,,mi[kx]s?(eu?r)?,,,,,,,,,forstærker,,,,ly(gte|s),,,friser,,pulse?,,druck,,,,player,,,dete[ck]t[eo]r,blikopener,,trottinette,,,,,jeu,,,ch?rono[a-zß-ÿœ]
,,oplader,,,festplatte,,,,,,,mini(hakker|pimer),,,,,,,,,gra[m]+o(ph|f)one?,,,,phare,,,fuß,,saturator,,extruder,,,,re[ck]ord(er)?,,,deurbel,boiler,,v[eé]lo,,,,,jouet,,,arm[- ]?b[aå]nd
,,plug,,,floppy,,,,,,,nutri[- ]?bu[l]+et,,,,,,,,,hi[- ]?fi,,,,scheinwerfer,,,gesicht,,scales?,,fence,,,,receiver,,,di[f]+useu?r,brødmaskine,,,,,,,joy[- ]?(stick|pad),,,alarm
,,pouvoir,,,leiterplatte,,,,,,,presse?,,,,,,,,,joueur,,,,solar,,,glätteisen,,stimulat(o|eu)r,,fendeuse à bois,,,,set[- ]?top,,,door[- ]?bell,brulee,,,,,,,kid'?s,,,\buh?r\b
,,power,,,mainboard,,,,,,,proce[s]+(o|eu?)r,,,,,,,,,juke[ -]?box,,,,stoorts,,,ha[ia]r([a-zß-ÿœ]+)?,,tensiomètre,,foreuse,,,,speler,,,fenster,casserole,,,,,,,lege,,,[ck]loc?k
,,prise,,,mi[ck]ro(f|ph)one?,,,,,,,pürierstab,,,,,,,,,karaoke,,,,torch,,,knipper,,th?ermo(m[eè])?t(er|re),,gonfleur,,,,syst[èe]+me?,,,fluefanger,chauffe[- ]+plat,,,,,,,lo[ck]omotive,,,(minut|køkken|digital|skibs)ur
,,socket,,,modem,,,,,,,r[øo]r[- e]?maskine,,,,,,,,,mischpult,,,,veilleuse,,,krøllejern,,ultra(sound|lyd ),,grind(er|ing),,,,th[eé][âa]t[er][re],,,freshener,cho[ck]ola[td][ei],,,,,,,model,,,
,,solcelle,,,moyeu,,,,,,,shre[d]+er,,,,,,,,,multi[= ]?media,,,,,,,kronkel,,,,grubber,,,,vid[eé]o,,,gungsmelder,cook,,,,,,,mu[sz]i[ck]([a]+l)?,,,
,,steck,,,pavé tactile,,,,,,,slic(er|ing),,,,,,,,,ontvanger,,,,,,,krullend,,,,gulvvasker,,,,,,,heiz,cool[- ]?box,,,,,,,pop,,,
,,stikdåse,,,re[ck]order,,,,,,,smoothie,,,,,,,,,op(tagere?|name),,,,,,,lisseurs?,,,,gun,,,,,,,kühl,cr[éeêè]pe?(i[èe]re|[èe])?,,,,,,,poupée,,,
,,stopcontact,,,routeu?r,,,,,,,trancheuse,,,,,,,,,phonograph,,,,,,,locken,,,,ha[m]+er,,,,,,,laminat[eo]u?r,croque,,,,,,,praat,,,
,,str[øo]m,,,tastatur,,,,,,,,,,,,,,,,plade[- ]?spiller,,,,,,,locken(stab)?,,,,hecke,,,,,,,laminiergerät,cutter,,,,,,,racing,,,
,,stroom,,,web[ -]?cam,,,,,,,,,,,,,,,,plakband,,,,,,,ma[s]+(ager?|eu?r),,,,hefter,,,,,,,messgerät,d[ée](s|-)?h?ydrat(o|eu)r,,,,,,,rc [a-zß-ÿœ]+,,,
,,surge,,,wi[ -]?fi,,,,,,,,,,,,,,,,plaque tournante,,,,,,,manikür,,,,(hobel|høvl),,,,,,,met[ea]l[- ]?dete[ck]t[eo]r,dampf,,,,,,,reden,,,
,,verl[eä]ng([i|eru]ng)?,,,wireless,,,,,,,,,,,,,,,,platine vinyle?,,,,,,,mirror,,,,højtryk,,,,,,,nietje,dörrgerät,,,,,,,remote control(led)?,,,
,,,,,,,,,,,,,,,,,,,,,platten[- ]?spieler,,,,,,,mund ,,,,jet\b,,,,,,,plastifieuse,eier,,,,,,,robot(ic)?,,,
,,,,,,,,,,,,,,,,,,,,,player,,,,,,,n[aä]gel,,,,k[aä]rs?[sc]her,,,,,,,r[øo]g[- ]?maskine,elkoger,,,,,,,schommelpaard,,,
,,,,,,,,,,,,,,,,,,,,,re[ck]ord(er)?,,,,,,,nail,,,,kædesav,,,,,,,reiniger,f+r[yi](er|et|teuse|tte),,,,,,,speelgoed,,,
,,,,,,,,,,,,,,,,,,,,,receiver,,,,,,,øjnevippebukker,,,,kante,,,,,,,sabell,foamer,,,,,,,spel,,,
,,,,,,,,,,,,,,,,,,,,,spi?eler,,,,,,,personenwaage,,,,laser,,,,,,,scales?,food dehydrator,,,,,,,spielzeug,,,
,,,,,,,,,,,,,,,,,,,,,spulenton ,,,,,,,pinces,,,,lathe,,,,,,,scarifi(cat)?eu?r,four,,,,,,,t[eé]l[eé]guidé,,,
,,,,,,,,,,,,,,,,,,,,,spulentonb[aå]nd(gerät)?,,,,,,,podiatry?,,,,laubbläser,,,,,,,schreib,frothi?er,,,,,,,teddy,,,
,,,,,,,,,,,,,,,,,,,,,stereo,,,,,,,ra[sz][eo]i?[ro],,,,laveuse,,,,,,,sharpen(er|ing),gau[f]+r?i?er?,,,,,,,tøj,,,
,,,,,,,,,,,,,,,,,,,,,systee?m,,,,,,,rasier(er)?,,,,lisseuse,,,,,,,skrivemaskine,glaci[èe]re?,,,,,,,toy,,,
,,,,,,,,,,,,,,,,,,,,,tape,,,,,,,s[éèe]ch(e|oir),,,,lötkolben,,,,,,,slijper,gourmet,,,,,,,track,,,
,,,,,,,,,,,,,,,,,,,,,tieftöner,,,,,,,scheer,,,,m[eé]u?l[aeusngr]+,,,,,,,so[n]+ette,griddle,,,,,,,voiture,,,
,,,,,,,,,,,,,,,,,,,,,tuner,,,,,,,shaver?,,,,marteau,,,,,,,sprechanlage,grille?,,,,,,,walkie[- ]?talkie,,,
,,,,,,,,,,,,,,,,,,,,,turn[- ]?table,,,,,,,spejl,,,,mas?(ch|k)ine,,,,,,,staple(r|ing),hachoir,,,,,,,zang,,,
,,,,,,,,,,,,,,,,,,,,,verst[eäa]rker,,,,,,,stijltang(en)?,,,,mi(x|sch)er,,,,,,,steuergerät,halogen,,,,,,,zweven,,,
,,,,,,,,,,,,,,,,,,,,,woofer,,,,,,,stimulator,,,,molen,,,,,,,swatter,heating plate,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,strai(gh)?teners?,,,,motorsav,,,,,,,thermostat,hob,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,styleu?r?,,,,mühle,,,,,,,türsprechanlage,ice[ -]?(cube)?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunbed,,,,multi,,,,,,,typewriter,indu[ck]tion,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,tondeuse,,,,nettoyeur,,,,,,,vertikutierer,insta(nt)?[- ]?pot,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,tongs?,,,,p[io]nceuse,,,,,,,vifte,k[o]+k,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,trimmer?,,,,p[ou]mpe?,,,,,,,zapper,knive,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,visage,,,,paint,,,,,,,,koch(er)?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,voet,,,,perc(ut)?euse,,,,,,,,koger,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pinzette,,,,,,,,køkkenmaskine,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pist[o]+le?t?,,,,,,,,küchen,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planer?,,,,,,,,mijoteuse,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polermaskine,,,,,,,,mousseur,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pressure,,,,,,,,o[vf]e?n,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pulv[ée]risateur,,,,,,,,opener,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raboteuse,,,,,,,,p[ou]mpe?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasentrimmer,,,,,,,,pai?n,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reiniger,,,,,,,,pan\b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,router,,,,,,,,patisserie,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rystepudser,,,,,,,,peberkværn,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s[aæ][wvh],,,,,,,,peeler,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,säge,,,,,,,,pétrin,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sander,,,,,,,,plaque,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sauger,,,,,,,,raclette,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schaar,,,,,,,,reibe,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schere,,,,,,,,robot,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schleif[a-zß-ÿœ]+,,,,,,,,s(kum|chui)mer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schneide,,,,,,,,s[aeo]lt?(ière)?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schraub[a-zß-ÿœ]+,,,,,,,,scales?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schroevendraaier,,,,,,,,schäumer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schweißer,,,,,,,,schneide,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sci[eé],,,,,,,,schuimer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shredder,,,,,,,,soda,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skrue,,,,,,,,sorbétière,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slagnøgle,,,,,,,,soupe?,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slibe,,,,,,,,sous?[ -]?vide,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slicer,,,,,,,,spiralizer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slijpschijf,,,,,,,,st[ée]rili[zs](er|ateur),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snijder,,,,,,,,stove,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,souffleur,,,,,,,,taque,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sprayer,,,,,,,,waage,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sprüh,,,,,,,,wassersprudler,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tampon,,,,,,,,weegschaal,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tournevis,,,,,,,,wok,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformator,,,,,,,,ya?ourth?i[èe]re,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tron[çc]o[n]+euse,,,,,,,,zerkleinerer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trykspooler,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbine,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visseuse,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vitres?,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wandler,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,washer,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wechselrichter,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,werkzeug,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zaag,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zentrifuge,,,,,,,,,,,,,,,,,,
