purifi([a-zß-ÿœ]+),,fiche,,ta[s]+i[m]+o,conduire,,,,,,,,,,grind(er|ing)?,,,wii\b,,cutter,,,,destinataire,strij?kijzer,wasserkocher,,,,lant(aa|e)rn,,squeezebox,cheveux,tand[- ]?(børste|r?en),hörgerät,i[ -]?pod,broyeu(r|se),,,,doos,remalladora,,b[aé]b[yé],actifry,,woofer,motionscykel,,,,,car\b,sauger,,r[eé]veil
ventilat([a-zß-ÿœ]+),,forlænger,,,conférencier,,,,,,,,,,handrührgerät,,,x[- ]?box,,d[eé]brou[s]+ailleuse,,,,dj,stryge?,,,,,leucht(e|ung),,tambours?,clippers?,tooth[- ]?(brush)?,inhal(ato|e)r,mp[- ]?(3|4),burineur,,,,enregistreur,s[eo]wing,,balance,ægge?,,,oefening,,,,,dr[oô]h?ne,shark,,pedomet(er|re)
zuiveraar,,g[ée]n[eé]rat(eur|or),,,conseil,,,,,,,,,,ju(icer?|s),,,spectrum,,gar[dt]en,,,,draaibaar,vapeur,,,,,li[cg]hts?,,toetsenbord,coiffeur,water[- ]?pic?k,nebuli[sz]er?,radio,clout?euse,,,,fernbedienung,surjet,,barometer,backautomat,,,rameur,,,,,eisenbahn,st[oø]vsugere?,,orologio
,,genopladlig,,,diktiergerät,,,,,,,,,,keffekværn,,,,,have(saks|traktor)?,,,,drehscheibe,,,,,,lueur,,,comb,zahnbürste,opthalmoscope,transistor,coupe,,,,free[- ]?sat,symaskine,,beater,bagemaskine,,,rowing,,,,,ferngesteuertes,tapis,,montre
,,kabel,,,dis(que|[ck])( dur|ette)?,,,,,,,,,,kitchen,,,,,motoculteur,,,,drejeskive,,,,,,lumi[A-zÀ-ÿ]+,,,curl(ers?|ing),,otos[ck]ope?,walk[ -]?man,drehbank,,,,joueur,sys?mask?ine,,blæser,balance,,,scooter,,,,,fjernstyret,va[cxk](uum)?,,mirar
,,lade(r|boks|station|ledning|ning|gerät),,,docking,,,,,,,,,,liqu(idiser|efier),,,,,s?trimmer,,,,empfänger,,,,,,lustre(rie)?,,,epilierer,,oximeter,,dremel,,,,kino,tagliacuci,,d[eé]tect[eo]u?r,blikopener,,,seg[wv]ay,,,,,game,vakumier,,minute[a-zß-ÿœ]+
,,mehrfachsteckdose,,,doneren,,,,,,,,,,ménager?,,,,,s[ée]cateur,,,,enregistreu?r,,,,,,ly(gte|s),,,fac(e|ial),,personvægt,,drill,,,,magn[ée]to(phone|scope),,,dampf,brødmaskine,,,treadmill,,,,,horse,,,horloge
,,netz[a-zß-ÿœ]+,,,dongle,,,,,,,,,,mi[kx]s?(eu?r)?,,,,,,,,,equali[sz]er,,,,,,phare,,,foot,,pèse[- ]?personne,,driver,,,,manette,,,deken,brulee,,,troti[n]+ette,,,,,hoverboard,,,fit[- ]?(bit|ness)
,,onduleur,,,drijfveer,,,,,,,,,,mini(hakker|pimer),,,,,,,,,forstærker,,,,,,scheinwerfer,,,friser,,pulse?,,druck,,,,player,,,dete[ck]t[eo]r,casserole,,,trottinette,,,,,jeu,,,ch?rono[a-zß-ÿœ]
,,oplader,,,festplatte,,,,,,,,,,nutri[- ]?bu[l]+et,,,,,,,,,gra[m]+o(ph|f)one?,,,,,,solar,,,fuß,,saturator,,extruder,,,,re[ck]ord(er)?,,,deurbel,chauffe[- ]+plat,,,v[eé]lo,,,,,jouet,,,arm[- ]?b[aå]nd
,,plug,,,floppy,,,,,,,,,,presse?,,,,,,,,,hi[- ]?fi,,,,,,stoorts,,,gesicht,,scales?,,fence,,,,receiver,,,di[f]+useu?r,cho[ck]ola[td][ei],,,,,,,,joy[- ]?(stick|pad),,,alarm
,,pouvoir,,,leiterplatte,,,,,,,,,,proce[s]+(o|eu?)r,,,,,,,,,joueur,,,,,,torch,,,glätteisen,,stimulat(o|eu)r,,fendeuse à bois,,,,set[- ]?top,,,door[- ]?bell,cook,,,,,,,,kid'?s,,,\buh?r\b
,,power,,,mainboard,,,,,,,,,,pürierstab,,,,,,,,,juke[ -]?box,,,,,,veilleuse,,,ha[ia]r([a-zß-ÿœ]+)?,,tensiomètre,,foreuse,,,,speler,,,fenster,cool[- ]?box,,,,,,,,lege,,,[ck]loc?k
,,prise,,,mi[ck]ro(f|ph)one?,,,,,,,,,,r[øo]re?r?[- ]?ma(sk|ks|k|ch)(ine)?,,,,,,,,,karaoke,,,,,,taschenlampe,,,knipper,,th?ermo(m[eè])?t(er|re),,gonfleur,,,,syst[èe]+me?,,,fluefanger,cr[éeêè]pe?(i[èe]re|[èe])?,,,,,,,,lo[ck]omotive,,,(minut|køkken|digital|skibs)ur
,,socket,,,modem,,,,,,,,,,shre[d]+er,,,,,,,,,mischpult,,,,,,solcellelampe,,,krøllejern,,ultra[ -]?(sound|lyd),,grind(er|ing),,,,th[eé][âa]t[er][re],,,freshener,croque,,,,,,,,model,,,
,,solcelle,,,moyeu,,,,,,,,,,slic(er|ing),,,,,,,,,multi[= ]?media,,,,,,mir[ri]or,,,kronkel,,,,grubber,,,,vid[eé]o,,,gungsmelder,cutter,,,,,,,,mu[sz]i[ck]([a]+l)?,,,
,,steck,,,pavé tactile,,,,,,,,,,smoothie,,,,,,,,,ontvanger,,,,,,,,,krullend,,,,gulvvasker,,,,,,,heiz,d[ée](s|-)?h?ydrat(o|eu)r,,,,,,,,pop,,,
,,stikdåse,,,re[ck]order,,,,,,,,,,trancheuse,,,,,,,,,op(tagere?|name),,,,,,,,,lisseurs?,,,,gun,,,,,,,kühl,dampf,,,,,,,,poupée,,,
,,stopcontact,,,routeu?r,,,,,,,,,,küchenmaschine,,,,,,,,,phonograph,,,,,,,,,locken,,,,ha[m]+er,,,,,,,laminat[eo]u?r,dörrgerät,,,,,,,,praat,,,
,,str[øo]m,,,tastatur,,,,,,,,,,melangeu?r,,,,,,,,,plade[- ]?spiller,,,,,,,,,locken(stab)?,,,,hecke,,,,,,,laminiergerät,eier,,,,,,,,racing,,,
,,stroom,,,web[ -]?cam,,,,,,,,,,,,,,,,,,,plakband,,,,,,,,,ma[s]+(ager?|eu?r),,,,hefter,,,,,,,messgerät,elkoger,,,,,,,,rc [a-zß-ÿœ]+,,,
,,surge,,,wi[ -]?fi,,,,,,,,,,,,,,,,,,,plaque tournante,,,,,,,,,manikür,,,,(hobel|høvl),,,,,,,met[ea]l[- ]?dete[ck]t[eo]r,f+r[yi](er|et|teuse|tte),,,,,,,,reden,,,
,,verl[eä]ng([i|eru]ng)?,,,wireless,,,,,,,,,,,,,,,,,,,platine vinyle?,,,,,,,,,mirror,,,,højtryk,,,,,,,nietje,foamer,,,,,,,,remote control(led)?,,,
,,,,,,,,,,,,,,,,,,,,,,,,platten[- ]?spieler,,,,,,,,,mund,,,,jet\b,,,,,,,plastifieuse,food dehydrator,,,,,,,,robot(ic)?,,,
,,,,,,,,,,,,,,,,,,,,,,,,player,,,,,,,,,n[aä]gel,,,,k[aä]rs?[sc]her,,,,,,,r[øo]g[- ]?maskine,four,,,,,,,,schommelpaard,,,
,,,,,,,,,,,,,,,,,,,,,,,,re[ck]ord(er)?,,,,,,,,,nail,,,,kædesav,,,,,,,reiniger,frothi?er,,,,,,,,speelgoed,,,
,,,,,,,,,,,,,,,,,,,,,,,,receiver,,,,,,,,,øjnevippebukker,,,,kante,,,,,,,sabell,gau[f]+r?i?er?,,,,,,,,spel,,,
,,,,,,,,,,,,,,,,,,,,,,,,spi?eler,,,,,,,,,personenwaage,,,,laser,,,,,,,scales?,glaci[èe]re?,,,,,,,,spielzeug,,,
,,,,,,,,,,,,,,,,,,,,,,,,spulenton,,,,,,,,,pinces,,,,lathe,,,,,,,scarifi(cat)?eu?r,gourmet,,,,,,,,t[eé]l[eé]guidé,,,
,,,,,,,,,,,,,,,,,,,,,,,,spulentonb[aå]nd(gerät)?,,,,,,,,,podiatry?,,,,laubbläser,,,,,,,schreib,griddle,,,,,,,,teddy,,,
,,,,,,,,,,,,,,,,,,,,,,,,stereo,,,,,,,,,ra[sz][eo]i?[ro],,,,laveuse,,,,,,,sharpen(er|ing),grille?,,,,,,,,tøj,,,
,,,,,,,,,,,,,,,,,,,,,,,,systee?m,,,,,,,,,rasier(er)?,,,,lisseuse,,,,,,,skrivemaskine,hachoir,,,,,,,,toy,,,
,,,,,,,,,,,,,,,,,,,,,,,,tape,,,,,,,,,s[éèe]ch(e|oir),,,,lötkolben,,,,,,,slijper,halogen,,,,,,,,track,,,
,,,,,,,,,,,,,,,,,,,,,,,,tieftöner,,,,,,,,,scheer,,,,m[eé]u?l[aeusngr]+,,,,,,,so[n]+ette,heating plate,,,,,,,,voiture,,,
,,,,,,,,,,,,,,,,,,,,,,,,tuner,,,,,,,,,shaver?,,,,marteau,,,,,,,sprechanlage,hob,,,,,,,,walkie[- ]?talkie,,,
,,,,,,,,,,,,,,,,,,,,,,,,turn[- ]?table,,,,,,,,,spejl,,,,mi(x|sch)er,,,,,,,staple(r|ing),(?<!dev)ice[ -]?(cube)?,,,,,,,,zang,,,
,,,,,,,,,,,,,,,,,,,,,,,,verst[eäa]rker,,,,,,,,,stijltang(en)?,,,,molen,,,,,,,steuergerät,indu[ck]tion,,,,,,,,zweven,,,
,,,,,,,,,,,,,,,,,,,,,,,,woofer,,,,,,,,,stimulator,,,,motorsav,,,,,,,swatter,k[o]+k,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,strai(gh)?teners?,,,,mühle,,,,,,,thermostat,knive,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,styleu?r?,,,,multi,,,,,,,türsprechanlage,koch(er)?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunbed,,,,nettoyeur,,,,,,,typewriter,koger,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tondeuse,,,,p[io]nceuse,,,,,,,vertikutierer,køkkenmaskine,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tongs?,,,,p[ou]mpe?,,,,,,,vifte,küchen,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trimmer?,,,,paint,,,,,,,zapper,mijoteuse,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visage,,,,perc(ut)?euse,,,,,,,,mousseur,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voet,,,,pinzette,,,,,,,,o[vf]e?n,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pist[o]+le?t?,,,,,,,,opener,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planer?,,,,,,,,p[ou]mpe?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polermaskine,,,,,,,,pai?n,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pressure,,,,,,,,pan\b,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pulv[ée]risateur,,,,,,,,patisserie,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raboteuse,,,,,,,,peberkværn,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasentrimmer,,,,,,,,peeler,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reiniger,,,,,,,,pétrin,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,router,,,,,,,,plaque,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rystepudser,,,,,,,,raclette,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s[aæ][wvh],,,,,,,,reibe,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,säge,,,,,,,,robot,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sander,,,,,,,,s(kum|chui)mer,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sauger,,,,,,,,s[aeo]lt?(ière)?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schaar,,,,,,,,scales?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schere,,,,,,,,schäumer,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schleif[a-zß-ÿœ]+,,,,,,,,schneide,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schneide,,,,,,,,schuimer,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schraub[a-zß-ÿœ]+,,,,,,,,soda,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schroevendraaier,,,,,,,,sorbétière,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schweißer,,,,,,,,so[ue]pe?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sci[eé],,,,,,,,sous?[ -]?vide,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shredder,,,,,,,,spiralizer,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skrue,,,,,,,,st[ée]rili[zs](er|ateur),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slagnøgle,,,,,,,,stove,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slibe,,,,,,,,taque,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slicer,,,,,,,,waage,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slijp(schijf|machine),,,,,,,,wassersprudler,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snijder,,,,,,,,weegschaal,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,souffleur,,,,,,,,wok,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sprayer,,,,,,,,ya?ourth?i[èe]re,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sprüh,,,,,,,,zerkleinerer,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tampon,,,,,,,,[yj]ogh?urt,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tournevis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tron[çc]o[n]+euse,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trykspooler,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbine,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visseuse,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vitres?,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wandler,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,washer,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wechselrichter,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,werkzeug,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zaag,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zentrifuge,,,,,,,,,,,,,,,,,,,
